,Unnamed: 0,exp_id,condition,phase,task,prediction,prob,num
116,116,1.0,decon,1,8.0,six,0.0238630223541782,6
117,117,1.0,decon,1,8.0,eight,0.0433582925970657,8
119,119,1.0,decon,1,8.0,two,0.0859921470732215,2
120,120,1.0,decon,2,1.0,three,0.3362773207720871,3
121,121,1.0,decon,2,1.0,five,0.0069843594089943,5
122,122,1.0,decon,2,1.0,six,0.0791953891230347,6
124,124,1.0,decon,2,1.0,nine,0.0166237480589595,9
125,125,1.0,decon,2,2.0,one,0.5372034457907681,1
127,127,1.0,decon,2,2.0,two,0.1075759144190841,2
128,128,1.0,decon,2,2.0,three,0.0119476138304914,3
129,129,1.0,decon,2,2.0,four,0.005234164742084,4
130,130,1.0,decon,2,3.0,three,0.0815492456590664,3
131,131,1.0,decon,2,3.0,four,0.0959263182918604,4
132,132,1.0,decon,2,3.0,five,0.2915075712836732,5
133,133,1.0,decon,2,3.0,six,0.3179151359180001,6
134,134,1.0,decon,2,3.0,two,0.1068639231646894,2
135,135,1.0,decon,2,4.0,three,0.106964743373491,3
136,136,1.0,decon,2,4.0,five,0.1161512218772152,5
137,137,1.0,decon,2,4.0,six,0.5680706410206168,6
139,139,1.0,decon,2,4.0,two,0.0536290864736796,2
140,140,1.0,decon,2,5.0,three,0.0862865970019425,3
141,141,1.0,decon,2,5.0,five,0.0767953413633302,5
142,142,1.0,decon,2,5.0,six,0.646852102665817,6
144,144,1.0,decon,2,5.0,two,0.0638555358117184,2
145,145,1.0,decon,2,6.0,four,0.175996811603022,4
146,146,1.0,decon,2,6.0,five,0.086751141650973,5
147,147,1.0,decon,2,6.0,six,0.3239673629174031,6
149,149,1.0,decon,2,6.0,two,0.0719261486186614,2
150,150,1.0,decon,2,7.0,three,0.3428612611795043,3
151,151,1.0,decon,2,7.0,four,0.0961229382520132,4
152,152,1.0,decon,2,7.0,six,0.2797823498635814,6
154,154,1.0,decon,2,7.0,nine,0.0285040185469489,9
155,155,1.0,decon,2,8.0,twelve,0.0014276207950702,12
156,156,1.0,decon,2,8.0,four,0.4937340831226696,4
157,157,1.0,decon,2,8.0,six,0.0417309007258429,6
158,158,1.0,decon,2,8.0,eight,0.3790590542783143,8
160,160,1.0,combine,1,1.0,three,0.7011273565928035,3
161,161,1.0,combine,1,1.0,four,0.0169218092644105,4
162,162,1.0,combine,1,1.0,six,0.0739128634903871,6
163,163,1.0,combine,1,1.0,nine,0.0326925027848655,9
164,164,1.0,combine,1,1.0,one,0.1081585686943886,1
165,165,1.0,combine,1,2.0,three,0.1271883398657435,3
166,166,1.0,combine,1,2.0,four,0.041124435353374,4
167,167,1.0,combine,1,2.0,five,0.0500973182634311,5
168,168,1.0,combine,1,2.0,one,0.3170837323748265,1
169,169,1.0,combine,1,2.0,two,0.3956733823900485,2
170,170,1.0,combine,1,3.0,three,0.1481322238017527,3
171,171,1.0,combine,1,3.0,four,0.0735667589478357,4
172,172,1.0,combine,1,3.0,five,0.2361552148730174,5
173,173,1.0,combine,1,3.0,six,0.4946106952940151,6
174,174,1.0,combine,1,3.0,seven,0.0206679042775618,7
175,175,1.0,combine,1,4.0,three,0.1026512970440344,3
176,176,1.0,combine,1,4.0,four,0.0806939076790698,4
177,177,1.0,combine,1,4.0,five,0.0648725761528392,5
178,178,1.0,combine,1,4.0,six,0.6427623941624248,6
179,179,1.0,combine,1,4.0,nine,0.07392003338588,9
180,180,1.0,combine,1,5.0,three,0.0945945420140956,3
181,181,1.0,combine,1,5.0,four,0.0467777039922521,4
182,182,1.0,combine,1,5.0,five,0.1002438862191778,5
183,183,1.0,combine,1,5.0,six,0.6359714541889565,6
184,184,1.0,combine,1,5.0,nine,0.0875440923472373,9
185,185,1.0,combine,1,6.0,three,0.0960779632418845,3
186,186,1.0,combine,1,6.0,four,0.2524309330900862,4
187,187,1.0,combine,1,6.0,five,0.2344139522030855,5
188,188,1.0,combine,1,6.0,six,0.2323093477555731,6
189,189,1.0,combine,1,6.0,seven,0.1056293300065694,7
190,190,1.0,combine,1,7.0,three,0.3073651882688754,3
191,191,1.0,combine,1,7.0,four,0.1478956827533622,4
192,192,1.0,combine,1,7.0,six,0.2249162878515695,6
193,193,1.0,combine,1,7.0,seven,0.0884151980918364,7
194,194,1.0,combine,1,7.0,nine,0.0622649756424987,9
195,195,1.0,combine,1,8.0,twelve,0.2793124866735727,12
196,196,1.0,combine,1,8.0,four,0.4168683560293637,4
197,197,1.0,combine,1,8.0,six,0.0400996930224265,6
198,198,1.0,combine,1,8.0,seven,0.0256665395090934,7
199,199,1.0,combine,1,8.0,eight,0.167792597657726,8
200,200,1.0,combine,2,1.0,three,0.567626203118803,3
201,201,1.0,combine,2,1.0,six,0.2408721461895479,6
203,203,1.0,combine,2,1.0,one,0.020256474664822,1
204,204,1.0,combine,2,1.0,two,0.0221668067601864,2
205,205,1.0,combine,2,2.0,three,0.0220285090196952,3
206,206,1.0,combine,2,2.0,four,0.0124706137796534,4
208,208,1.0,combine,2,2.0,one,0.5529104640844077,1
209,209,1.0,combine,2,2.0,two,0.3468949439715774,2
210,210,1.0,combine,2,3.0,three,0.1685289051474353,3
211,211,1.0,combine,2,3.0,four,0.0265717010448699,4
213,213,1.0,combine,2,3.0,one,0.4973926821124549,1
214,214,1.0,combine,2,3.0,two,0.2851272235210788,2
215,215,1.0,combine,2,4.0,three,0.2804294221831222,3
216,216,1.0,combine,2,4.0,four,0.0953498995903727,4
217,217,1.0,combine,2,4.0,six,0.0335362210124777,6
219,219,1.0,combine,2,4.0,one,0.3808453087808008,1
220,220,1.0,combine,2,5.0,three,0.188980697267121,3
221,221,1.0,combine,2,5.0,four,0.0884812866154482,4
222,222,1.0,combine,2,5.0,six,0.0523054712799234,6
224,224,1.0,combine,2,5.0,one,0.58433359203471,1
225,225,1.0,combine,2,6.0,four,0.166246242700385,4
226,226,1.0,combine,2,6.0,six,0.0300652427605401,6
228,228,1.0,combine,2,6.0,one,0.21127303019762,1
229,229,1.0,combine,2,6.0,two,0.0777319895823332,2
230,230,1.0,combine,2,7.0,three,0.3464426799036691,3
231,231,1.0,combine,2,7.0,four,0.0807295015402257,4
232,232,1.0,combine,2,7.0,six,0.087177073605862,6
234,234,1.0,combine,2,7.0,one,0.1441744145758128,1
235,235,1.0,combine,2,8.0,four,0.7597847800125415,4
236,236,1.0,combine,2,8.0,six,0.0039896371183432,6
237,237,1.0,combine,2,8.0,eight,0.0539014553771695,8
240,240,2.0,construct,1,1.0,three,0.6243962350921836,3
241,241,2.0,construct,1,1.0,four,0.025060391678687,4
242,242,2.0,construct,1,1.0,six,0.0926134406921077,6
243,243,2.0,construct,1,1.0,nine,0.0284572334331557,9
244,244,2.0,construct,1,1.0,one,0.1786449968897547,1
245,245,2.0,construct,1,2.0,three,0.1312575835173167,3
246,246,2.0,construct,1,2.0,four,0.1043768365789434,4
247,247,2.0,construct,1,2.0,six,0.051050139589854,6
248,248,2.0,construct,1,2.0,one,0.1657754860077899,1
249,249,2.0,construct,1,2.0,two,0.4682152513602349,2
250,250,2.0,construct,1,3.0,six,0.6512521594929378,6
251,251,2.0,construct,1,3.0,three,0.1663596446732908,3
252,252,2.0,construct,1,3.0,five,0.0944296656907388,5
253,253,2.0,construct,1,3.0,four,0.0659474939356664,4
254,254,2.0,construct,1,3.0,seven,0.0079968305264319,7
255,255,2.0,construct,1,4.0,three,0.093278839266344,3
256,256,2.0,construct,1,4.0,four,0.0639955966713236,4
257,257,2.0,construct,1,4.0,five,0.018350776303657,5
258,258,2.0,construct,1,4.0,six,0.770659967951662,6
259,259,2.0,construct,1,4.0,nine,0.0416600184616043,9
260,260,2.0,construct,1,5.0,three,0.0747610912344374,3
261,261,2.0,construct,1,5.0,four,0.0348655271038334,4
262,262,2.0,construct,1,5.0,five,0.0479565445500287,5
263,263,2.0,construct,1,5.0,six,0.7705378357319648,6
264,264,2.0,construct,1,5.0,nine,0.0542219592703067,9
265,265,2.0,construct,1,6.0,three,0.0769711194164021,3
266,266,2.0,construct,1,6.0,four,0.3429098823534993,4
267,267,2.0,construct,1,6.0,five,0.0882673236897592,5
268,268,2.0,construct,1,6.0,six,0.3528602827405565,6
269,269,2.0,construct,1,6.0,seven,0.0741962551321179,7
270,270,2.0,construct,1,7.0,three,0.4400370284687146,3
271,271,2.0,construct,1,7.0,twelve,0.0349037851023471,12
272,272,2.0,construct,1,7.0,four,0.1458719349614647,4
273,273,2.0,construct,1,7.0,six,0.2366787127420785,6
274,274,2.0,construct,1,7.0,seven,0.045191087083784,7
275,275,2.0,construct,1,8.0,three,0.0127156037239062,3
276,276,2.0,construct,1,8.0,twelve,0.0691427203314605,12
277,277,2.0,construct,1,8.0,four,0.5466048896257034,4
278,278,2.0,construct,1,8.0,six,0.0740775841901549,6
279,279,2.0,construct,1,8.0,eight,0.2787012108131733,8
280,280,2.0,construct,2,1.0,three,0.3845232975748039,3
281,281,2.0,construct,2,1.0,six,0.2263909289343919,6
282,282,2.0,construct,2,1.0,one,0.172501663341119,1
284,284,2.0,construct,2,1.0,nine,0.0254318233848755,9
285,285,2.0,construct,2,2.0,three,0.0613549025409501,3
286,286,2.0,construct,2,2.0,four,0.0237588425476207,4
288,288,2.0,construct,2,2.0,one,0.6606264285090571,1
289,289,2.0,construct,2,2.0,two,0.1504572783311167,2
290,290,2.0,construct,2,3.0,four,0.2154337158100051,4
291,291,2.0,construct,2,3.0,six,0.2079240105345585,6
292,292,2.0,construct,2,3.0,three,0.18145886320033,3
293,293,2.0,construct,2,3.0,one,0.1570981201087479,1
294,294,2.0,construct,2,3.0,two,0.1401605258524413,2
295,295,2.0,construct,2,4.0,four,0.2227164146457911,4
296,296,2.0,construct,2,4.0,six,0.2485346764804033,6
298,298,2.0,construct,2,4.0,one,0.1221689324302032,1
299,299,2.0,construct,2,4.0,two,0.1400366366850986,2
300,300,2.0,construct,2,5.0,four,0.2314079057361464,4
301,301,2.0,construct,2,5.0,six,0.2769616583179864,6
303,303,2.0,construct,2,5.0,one,0.1519863902459813,1
304,304,2.0,construct,2,5.0,two,0.1122328441635325,2
305,305,2.0,construct,2,6.0,three,0.0739858219059751,3
306,306,2.0,construct,2,6.0,four,0.2097275020865601,4
308,308,2.0,construct,2,6.0,one,0.2930177475372438,1
309,309,2.0,construct,2,6.0,two,0.0835304368809448,2
310,310,2.0,construct,2,7.0,four,0.3322873075858575,4
311,311,2.0,construct,2,7.0,one,0.1691975012407055,1
312,312,2.0,construct,2,7.0,six,0.1597832930882694,6
313,313,2.0,construct,2,7.0,three,0.128518489222155,3
315,315,2.0,construct,2,8.0,four,0.7830712194309756,4
316,316,2.0,construct,2,8.0,eight,0.1037722899557274,8
318,318,2.0,construct,2,8.0,one,0.0220390940577508,1
319,319,2.0,construct,2,8.0,two,0.0071023639474887,2
320,320,2.0,decon,1,1.0,three,0.2429457528168626,3
321,321,2.0,decon,1,1.0,six,0.068637125677982,6
323,323,2.0,decon,1,1.0,one,0.2343418106917455,1
324,324,2.0,decon,1,1.0,two,0.0437711611363025,2
325,325,2.0,decon,1,2.0,three,0.0401935155939932,3
326,326,2.0,decon,1,2.0,four,0.0061146484577951,4
328,328,2.0,decon,1,2.0,one,0.5558888026317008,1
329,329,2.0,decon,1,2.0,two,0.1225636122628685,2
330,330,2.0,decon,1,3.0,three,0.2201123458542226,3
331,331,2.0,decon,1,3.0,four,0.1277505429256644,4
333,333,2.0,decon,1,3.0,one,0.3344796962701645,1
334,334,2.0,decon,1,3.0,two,0.0931788699751132,2
335,335,2.0,decon,1,4.0,four,0.3046033623520773,4
336,336,2.0,decon,1,4.0,six,0.2360313367340454,6
337,337,2.0,decon,1,4.0,three,0.2140852454614719,3
338,338,2.0,decon,1,4.0,one,0.0888299865156538,1
339,339,2.0,decon,1,4.0,two,0.0840005611335353,2
340,340,2.0,decon,1,5.0,three,0.2558086947481713,3
341,341,2.0,decon,1,5.0,four,0.2643254420478641,4
342,342,2.0,decon,1,5.0,six,0.2338742502886678,6
343,343,2.0,decon,1,5.0,one,0.0889651107635701,1
344,344,2.0,decon,1,5.0,two,0.0697582420269984,2
345,345,2.0,decon,1,6.0,three,0.1729326269380723,3
346,346,2.0,decon,1,6.0,four,0.3534762433519954,4
348,348,2.0,decon,1,6.0,one,0.1176636674659183,1
349,349,2.0,decon,1,6.0,two,0.1052704422106077,2
350,350,2.0,decon,1,7.0,three,0.2398991385533901,3
351,351,2.0,decon,1,7.0,four,0.1684899963154343,4
353,353,2.0,decon,1,7.0,one,0.1782578110304754,1
354,354,2.0,decon,1,7.0,two,0.087335618342878,2
355,355,2.0,decon,1,8.0,four,0.8148386506527879,4
356,356,2.0,decon,1,8.0,six,0.0200145373893963,6
357,357,2.0,decon,1,8.0,eight,0.0286985982176497,8
359,359,2.0,decon,1,8.0,two,0.060634253883238,2
360,360,2.0,decon,2,1.0,three,0.2957060773254305,3
361,361,2.0,decon,2,1.0,five,0.0080381646436795,5
362,362,2.0,decon,2,1.0,six,0.0723814230660619,6
364,364,2.0,decon,2,1.0,nine,0.0122920323859459,9
365,365,2.0,decon,2,2.0,three,0.0233638598819345,3
366,366,2.0,decon,2,2.0,five,0.0142573516505373,5
368,368,2.0,decon,2,2.0,one,0.5710622248754582,1
369,369,2.0,decon,2,2.0,two,0.0921125021083648,2
370,370,2.0,decon,2,3.0,four,0.0837201993714086,4
371,371,2.0,decon,2,3.0,five,0.3094124507673902,5
372,372,2.0,decon,2,3.0,six,0.375989560727604,6
374,374,2.0,decon,2,3.0,two,0.0752296081587952,2
375,375,2.0,decon,2,4.0,three,0.0838824806155926,3
376,376,2.0,decon,2,4.0,five,0.1142613397847167,5
377,377,2.0,decon,2,4.0,six,0.5167359861471948,6
379,379,2.0,decon,2,4.0,two,0.0618040983731321,2
380,380,2.0,decon,2,5.0,three,0.1088029207273627,3
381,381,2.0,decon,2,5.0,five,0.0535916878691055,5
382,382,2.0,decon,2,5.0,six,0.6709175203886457,6
384,384,2.0,decon,2,5.0,two,0.0591343798710085,2
385,385,2.0,decon,2,6.0,four,0.1401458237844163,4
386,386,2.0,decon,2,6.0,five,0.1255701892317799,5
387,387,2.0,decon,2,6.0,six,0.294691627467518,6
389,389,2.0,decon,2,6.0,two,0.0765347494583781,2
390,390,2.0,decon,2,7.0,three,0.2920916663856651,3
391,391,2.0,decon,2,7.0,four,0.1195125490683256,4
392,392,2.0,decon,2,7.0,five,0.0410810308712409,5
393,393,2.0,decon,2,7.0,six,0.3714274437834946,6
395,395,2.0,decon,2,8.0,four,0.6246668196174926,4
396,396,2.0,decon,2,8.0,six,0.0396412236866738,6
397,397,2.0,decon,2,8.0,eight,0.2653892135892986,8
399,399,2.0,decon,2,8.0,two,0.0016480200191931,2
400,400,2.0,combine,1,1.0,three,0.6329029222331816,3
401,401,2.0,combine,1,1.0,four,0.0248268636591393,4
402,402,2.0,combine,1,1.0,six,0.0914972099056503,6
403,403,2.0,combine,1,1.0,nine,0.0281246911458145,9
404,404,2.0,combine,1,1.0,one,0.1733122323374459,1
405,405,2.0,combine,1,2.0,three,0.1306079749589402,3
406,406,2.0,combine,1,2.0,four,0.1048713414149928,4
407,407,2.0,combine,1,2.0,six,0.0507110572726964,6
408,408,2.0,combine,1,2.0,one,0.1658233854644409,1
409,409,2.0,combine,1,2.0,two,0.4684666802016758,2
410,410,2.0,combine,1,3.0,three,0.1666323817315298,3
411,411,2.0,combine,1,3.0,four,0.0687333674297068,4
412,412,2.0,combine,1,3.0,five,0.0964498109225373,5
413,413,2.0,combine,1,3.0,six,0.646302272855794,6
414,414,2.0,combine,1,3.0,seven,0.0079333038767057,7
415,415,2.0,combine,1,4.0,three,0.0932605024491124,3
416,416,2.0,combine,1,4.0,four,0.0624962452527758,4
417,417,2.0,combine,1,4.0,five,0.0173836755485386,5
418,418,2.0,combine,1,4.0,six,0.7741627005917702,6
419,419,2.0,combine,1,4.0,nine,0.0410672053232199,9
420,420,2.0,combine,1,5.0,three,0.0745464394108886,3
421,421,2.0,combine,1,5.0,four,0.0350549271671156,4
422,422,2.0,combine,1,5.0,five,0.0424667866144534,5
423,423,2.0,combine,1,5.0,six,0.7864311185809948,6
424,424,2.0,combine,1,5.0,nine,0.0443856526623379,9
425,425,2.0,combine,1,6.0,three,0.0773518720444963,3
426,426,2.0,combine,1,6.0,four,0.343622983785103,4
427,427,2.0,combine,1,6.0,five,0.0905738263549591,5
428,428,2.0,combine,1,6.0,six,0.3480629586186771,6
429,429,2.0,combine,1,6.0,seven,0.0758028794187918,7
430,430,2.0,combine,1,7.0,three,0.4425686258022822,3
431,431,2.0,combine,1,7.0,twelve,0.0343107006898098,12
432,432,2.0,combine,1,7.0,four,0.1468629118160168,4
433,433,2.0,combine,1,7.0,six,0.2328022030258898,6
434,434,2.0,combine,1,7.0,seven,0.0459659763835669,7
435,435,2.0,combine,1,8.0,three,0.0126860413027709,3
436,436,2.0,combine,1,8.0,twelve,0.0723813000177472,12
437,437,2.0,combine,1,8.0,four,0.5363495955593736,4
438,438,2.0,combine,1,8.0,six,0.0746168668607113,6
439,439,2.0,combine,1,8.0,eight,0.2840373600502764,8
440,440,2.0,combine,2,1.0,three,0.475095662731776,3
441,441,2.0,combine,2,1.0,six,0.318776164873728,6
443,443,2.0,combine,2,1.0,one,0.0082211555659104,1
444,444,2.0,combine,2,1.0,two,0.011579202244656,2
445,445,2.0,combine,2,2.0,three,0.0150686703774596,3
446,446,2.0,combine,2,2.0,four,0.0090115427103885,4
448,448,2.0,combine,2,2.0,one,0.3056977837091248,1
449,449,2.0,combine,2,2.0,two,0.6024867533500631,2
450,450,2.0,combine,2,3.0,three,0.0881675762297168,3
451,451,2.0,combine,2,3.0,four,0.0174554841809259,4
453,453,2.0,combine,2,3.0,one,0.5924332917944574,1
454,454,2.0,combine,2,3.0,two,0.2816405405609592,2
455,455,2.0,combine,2,4.0,three,0.2738536333981,3
456,456,2.0,combine,2,4.0,four,0.0895789159275828,4
458,458,2.0,combine,2,4.0,one,0.3003113227225081,1
459,459,2.0,combine,2,4.0,two,0.0281098958263235,2
460,460,2.0,combine,2,5.0,three,0.2472731952344486,3
461,461,2.0,combine,2,5.0,four,0.1497450795933279,4
462,462,2.0,combine,2,5.0,six,0.0604404316384913,6
464,464,2.0,combine,2,5.0,one,0.3986156139474988,1
465,465,2.0,combine,2,6.0,three,0.0150471300548736,3
466,466,2.0,combine,2,6.0,four,0.1497966157415017,4
468,468,2.0,combine,2,6.0,one,0.2039062805025359,1
469,469,2.0,combine,2,6.0,two,0.041719142614814,2
470,470,2.0,combine,2,7.0,three,0.269452811618348,3
471,471,2.0,combine,2,7.0,four,0.1129081412671351,4
472,472,2.0,combine,2,7.0,six,0.081242903753904,6
474,474,2.0,combine,2,7.0,one,0.1809672867932348,1
475,475,2.0,combine,2,8.0,four,0.7611785980668551,4
476,476,2.0,combine,2,8.0,eight,0.0316664885754081,8
479,479,2.0,combine,2,8.0,one,0.002394430173044,1
480,480,3.0,combine,1,1.0,three,0.6951290063466937,3
481,481,3.0,combine,1,1.0,four,0.0171960993991532,4
482,482,3.0,combine,1,1.0,six,0.0740228832849804,6
483,483,3.0,combine,1,1.0,nine,0.0335634903336675,9
484,484,3.0,combine,1,1.0,one,0.1123801116268942,1
485,485,3.0,combine,1,2.0,three,0.1291730888453262,3
486,486,3.0,combine,1,2.0,four,0.041404993064517,4
487,487,3.0,combine,1,2.0,five,0.0505676871778198,5
488,488,3.0,combine,1,2.0,one,0.3172138902451613,1
489,489,3.0,combine,1,2.0,two,0.3922590168991253,2
490,490,3.0,combine,1,3.0,three,0.147954364609487,3
491,491,3.0,combine,1,3.0,four,0.0721578426811643,4
492,492,3.0,combine,1,3.0,five,0.2319100263484605,5
493,493,3.0,combine,1,3.0,six,0.5009724697529628,6
494,494,3.0,combine,1,3.0,seven,0.0206742916467813,7
495,495,3.0,combine,1,4.0,three,0.1048007448262232,3
496,496,3.0,combine,1,4.0,four,0.0813552265244333,4
497,497,3.0,combine,1,4.0,five,0.0650113635838224,5
498,498,3.0,combine,1,4.0,six,0.6412420373257408,6
499,499,3.0,combine,1,4.0,nine,0.0732327905488955,9
500,500,3.0,combine,1,5.0,three,0.0945607305094921,3
501,501,3.0,combine,1,5.0,four,0.04707038237795,4
502,502,3.0,combine,1,5.0,five,0.0997639982225281,5
503,503,3.0,combine,1,5.0,six,0.636102999407734,6
504,504,3.0,combine,1,5.0,nine,0.0878490217385091,9
505,505,3.0,combine,1,6.0,four,0.2526309881066096,4
506,506,3.0,combine,1,6.0,six,0.2360970570060295,6
507,507,3.0,combine,1,6.0,five,0.2312444969143254,5
508,508,3.0,combine,1,6.0,seven,0.1072897672167318,7
509,509,3.0,combine,1,6.0,three,0.0920441431647791,3
510,510,3.0,combine,1,7.0,three,0.320515032642695,3
511,511,3.0,combine,1,7.0,four,0.1451293014184068,4
512,512,3.0,combine,1,7.0,six,0.2202489238976568,6
513,513,3.0,combine,1,7.0,seven,0.0840835106162099,7
514,514,3.0,combine,1,7.0,nine,0.0651683993556856,9
515,515,3.0,combine,1,8.0,four,0.4229372737241387,4
516,516,3.0,combine,1,8.0,twelve,0.2813975614831058,12
517,517,3.0,combine,1,8.0,eight,0.1588239854020674,8
518,518,3.0,combine,1,8.0,six,0.0433941603967122,6
519,519,3.0,combine,1,8.0,seven,0.028347330939367,7
520,520,3.0,combine,2,1.0,three,0.5667121931387517,3
521,521,3.0,combine,2,1.0,six,0.2381844513024142,6
523,523,3.0,combine,2,1.0,one,0.0220239209591295,1
